Context Engine Data Quality Audit — 2026-04-20
============================================================

Loading configuration...
Loading context records...

=======================================================
  Context Engine Data Quality Audit
  745 records scanned | 2026-04-20
=======================================================

Running checks...

--- AUTO-FIXABLE ISSUES (use --fix to apply) ---

  [1] Missing canonical_id: 26 issues across 24 records
      CTX-COUNCIL-2026-00006: entity_refs[0] 'Syracuse City School District' matches registry → ORG-SCSD
      CTX-COUNCIL-2026-00041: entity_refs[1] 'SAEVI' matches registry → ORG-SAEVI
      CTX-COUNCIL-2026-00042: entity_refs[1] 'SAEVI' matches registry → ORG-SAEVI
      CTX-COUNCIL-2026-00043: entity_refs[1] 'SAEVI' matches registry → ORG-SAEVI
      CTX-COUNCIL-2026-00044: entity_refs[1] 'SAEVI' matches registry → ORG-SAEVI
      CTX-COUNCIL-2026-00045: entity_refs[1] 'SAEVI' matches registry → ORG-SAEVI
      CTX-COUNCIL-2026-00046: entity_refs[1] 'SAEVI' matches registry → ORG-SAEVI
      CTX-COUNCIL-2026-00047: entity_refs[1] 'SAEVI' matches registry → ORG-SAEVI
      CTX-NEWS-2019-00001: entity_refs[1] 'National Grid' matches registry → ORG-NATIONAL-GRID
      CTX-NEWS-2025-00022: entity_refs[2] 'Mary Kielar' matches registry → PERSON-KIELAR-SHA
      CTX-NEWS-2025-00067: entity_refs[2] 'Pat Hogan' matches registry → PERSON-HOGAN-COUNCIL
      CTX-NEWS-2025-00067: entity_refs[3] 'Chol Majok' matches registry → PERSON-MAJOK-COUNCIL
      CTX-NEWS-2025-00067: entity_refs[5] 'Rachel May' matches registry → PERSON-MAY-STATE
      CTX-NEWS-2025-00083: entity_refs[3] 'Brandon Ladd' matches registry → PERSON-LADD-DPW
      CTX-NEWS-2025-00090: entity_refs[2] 'Syracuse University' matches registry → ORG-SYRACUSE-UNIVERSITY
      CTX-NEWS-2025-00098: entity_refs[3] 'Brandon Ladd' matches registry → PERSON-LADD-DPW
      CTX-NEWS-2025-00110: entity_refs[2] 'Brandon Ladd' matches registry → PERSON-LADD-DPW
      CTX-NEWS-2025-00145: entity_refs[2] 'Brandon Ladd' matches registry → PERSON-LADD-DPW
      CTX-NEWS-2025-00157: entity_refs[2] 'Brandon Ladd' matches registry → PERSON-LADD-DPW
      CTX-NEWS-2025-00171: entity_refs[3] 'Micron' matches registry → ORG-MICRON
      CTX-NEWS-2025-00193: entity_refs[3] 'Ryan McMahon' matches registry → PERSON-MCMAHON-COUNTY
      CTX-NEWS-2025-00236: entity_refs[6] 'Micron Technology' matches registry → ORG-MICRON
      CTX-NEWS-2025-00275: entity_refs[3] 'Syracuse Housing Authority' matches registry → ORG-SHA
      CTX-NEWS-2025-00357: entity_refs[1] 'Brandon Ladd' matches registry → PERSON-LADD-DPW
      CTX-WEB-2026-00018: entity_refs[4] 'Rachel May' matches registry → PERSON-MAY-STATE
      CTX-WEB-2026-00038: entity_refs[1] 'Mayor Walsh' matches registry → PERSON-WALSH-MAYOR

  [3] Non-canonical department name: 2 issues across 2 records
      CTX-NEWS-2025-00117: department_refs[2] 'Parks and Recreation' → 'Department of Parks, Recreation and Youth Programs'
      CTX-NEWS-2025-00389: Tag 'education' not in taxonomy
      CTX-NEWS-2025-00393: Tag 'public-safety' not in taxonomy
      CTX-NEWS-2026-00004: Tag 'utility-infrastructure' not in taxonomy
      CTX-NEWS-2026-00035: Tag 'procedural' not in taxonomy
      CTX-NEWS-2026-00038: Tag 'procedural' not in taxonomy
      CTX-NEWS-2026-00054: Tag 'community-community' not in taxonomy
      CTX-NEWS-2026-00057: Tag 'advocacy' not in taxonomy
      CTX-WEB-2026-00036: Tag 'public-safety' not in taxonomy
      CTX-WEB-2026-00048: Tag 'parks-and-recreation' not in taxonomy
      CTX-WEB-2026-00103: Tag 'waste-management' not in taxonomy
      CTX-WEB-2026-00115: Tag 'public-safety' not in taxonomy
      CTX-WEB-2026-00122: Tag 'public-engagement' not in taxonomy
      CTX-WEB-2026-00129: Tag 'safety' not in taxonomy
      CTX-WEB-2026-00131: Tag 'fiscal-planning' not in taxonomy
      CTX-WEB-2026-00133: Tag 'public-safety' not in taxonomy
      CTX-WEB-2026-00134: Tag 'community-engagement' not in taxonomy

  [12] Unlinked duplicate: 123 issues across 86 records
      CTX-COUNCIL-2026-00031: Matches dedup criteria with CTX-COUNCIL-2026-00139 but no shared cluster
      CTX-COUNCIL-2026-00037: Matches dedup criteria with CTX-COUNCIL-2026-00078 but no shared cluster
      CTX-COUNCIL-2026-00048: Matches dedup criteria with CTX-COUNCIL-2026-00060 but no shared cluster
      CTX-COUNCIL-2026-00048: Matches dedup criteria with CTX-COUNCIL-2026-00061 but no shared cluster
      CTX-COUNCIL-2026-00048: Matches dedup criteria with CTX-COUNCIL-2026-00062 but no shared cluster
      CTX-COUNCIL-2026-00048: Matches dedup criteria with CTX-COUNCIL-2026-00114 but no shared cluster
      CTX-COUNCIL-2026-00049: Matches dedup criteria with CTX-COUNCIL-2026-00060 but no shared cluster
      CTX-COUNCIL-2026-00049: Matches dedup criteria with CTX-COUNCIL-2026-00061 but no shared cluster
      CTX-COUNCIL-2026-00049: Matches dedup criteria with CTX-COUNCIL-2026-00062 but no shared cluster
      CTX-COUNCIL-2026-00049: Matches dedup criteria with CTX-COUNCIL-2026-00114 but no shared cluster
      CTX-COUNCIL-2026-00050: Matches dedup criteria with CTX-COUNCIL-2026-00060 but no shared cluster
      CTX-COUNCIL-2026-00050: Matches dedup criteria with CTX-COUNCIL-2026-00061 but no shared cluster
      CTX-COUNCIL-2026-00050: Matches dedup criteria with CTX-COUNCIL-2026-00062 but no shared cluster
      CTX-COUNCIL-2026-00050: Matches dedup criteria with CTX-COUNCIL-2026-00114 but no shared cluster
      CTX-COUNCIL-2026-00051: Matches dedup criteria with CTX-COUNCIL-2026-00061 but no shared cluster
      CTX-COUNCIL-2026-00051: Matches dedup criteria with CTX-COUNCIL-2026-00062 but no shared cluster
      CTX-COUNCIL-2026-00051: Matches dedup criteria with CTX-COUNCIL-2026-00114 but no shared cluster
      CTX-COUNCIL-2026-00060: Matches dedup criteria with CTX-COUNCIL-2026-00114 but no shared cluster
      CTX-COUNCIL-2026-00060: Matches dedup criteria with CTX-COUNCIL-2026-00115 but no shared cluster
      CTX-COUNCIL-2026-00060: Matches dedup criteria with CTX-COUNCIL-2026-00116 but no shared cluster
      CTX-COUNCIL-2026-00060: Matches dedup criteria with CTX-COUNCIL-2026-00117 but no shared cluster
      CTX-COUNCIL-2026-00061: Matches dedup criteria with CTX-COUNCIL-2026-00114 but no shared cluster
      CTX-COUNCIL-2026-00062: Matches dedup criteria with CTX-COUNCIL-2026-00114 but no shared cluster
      CTX-COUNCIL-2026-00062: Matches dedup criteria with CTX-COUNCIL-2026-00116 but no shared cluster
      CTX-COUNCIL-2026-00063: Matches dedup criteria with CTX-COUNCIL-2026-00114 but no shared cluster
      CTX-COUNCIL-2026-00075: Matches dedup criteria with CTX-COUNCIL-2026-00114 but no shared cluster
      CTX-COUNCIL-2026-00075: Matches dedup criteria with CTX-MANUAL-2026-00002 but no shared cluster
      CTX-NEWS-2025-00002: Matches dedup criteria with CTX-NEWS-2025-00180 but no shared cluster
      CTX-NEWS-2025-00002: Matches dedup criteria with CTX-NEWS-2025-00235 but no shared cluster
      CTX-NEWS-2025-00010: Matches dedup criteria with CTX-NEWS-2025-00011 but no shared cluster
      CTX-NEWS-2025-00017: Matches dedup criteria with CTX-NEWS-2025-00184 but no shared cluster
      CTX-NEWS-2025-00019: Matches dedup criteria with CTX-NEWS-2025-00021 but no shared cluster
      CTX-NEWS-2025-00019: Matches dedup criteria with CTX-NEWS-2025-00038 but no shared cluster
      CTX-NEWS-2025-00031: Matches dedup criteria with CTX-NEWS-2025-00034 but no shared cluster
      CTX-NEWS-2025-00031: Matches dedup criteria with CTX-NEWS-2025-00037 but no shared cluster
      CTX-NEWS-2025-00032: Matches dedup criteria with CTX-NEWS-2025-00036 but no shared cluster
      CTX-NEWS-2025-00032: Matches dedup criteria with CTX-NEWS-2025-00052 but no shared cluster
      CTX-NEWS-2025-00034: Matches dedup criteria with CTX-NEWS-2025-00037 but no shared cluster
      CTX-NEWS-2025-00035: Matches dedup criteria with CTX-NEWS-2025-00037 but no shared cluster
      CTX-NEWS-2025-00036: Matches dedup criteria with CTX-NEWS-2025-00270 but no shared cluster
      CTX-NEWS-2025-00048: Matches dedup criteria with CTX-NEWS-2025-00264 but no shared cluster
      CTX-NEWS-2025-00050: Matches dedup criteria with CTX-NEWS-2025-00187 but no shared cluster
      CTX-NEWS-2025-00052: Matches dedup criteria with CTX-NEWS-2025-00270 but no shared cluster
      CTX-NEWS-2025-00054: Matches dedup criteria with CTX-NEWS-2025-00270 but no shared cluster
      CTX-NEWS-2025-00058: Matches dedup criteria with CTX-WEB-2026-00045 but no shared cluster
      CTX-NEWS-2025-00060: Matches dedup criteria with CTX-NEWS-2025-00224 but no shared cluster
      CTX-NEWS-2025-00061: Matches dedup criteria with CTX-NEWS-2025-00226 but no shared cluster
      CTX-NEWS-2025-00061: Matches dedup criteria with CTX-NEWS-2025-00227 but no shared cluster
      CTX-NEWS-2025-00065: Matches dedup criteria with CTX-NEWS-2025-00308 but no shared cluster
      CTX-NEWS-2025-00066: Matches dedup criteria with CTX-NEWS-2025-00070 but no shared cluster
      CTX-NEWS-2025-00066: Matches dedup criteria with CTX-NEWS-2025-00247 but no shared cluster
      CTX-NEWS-2025-00073: Matches dedup criteria with CTX-NEWS-2025-00191 but no shared cluster
      CTX-NEWS-2025-00078: Matches dedup criteria with CTX-NEWS-2025-00390 but no shared cluster
      CTX-NEWS-2025-00107: Matches dedup criteria with CTX-NEWS-2025-00345 but no shared cluster
      CTX-NEWS-2025-00107: Matches dedup criteria with CTX-NEWS-2025-00375 but no shared cluster
      CTX-NEWS-2025-00112: Matches dedup criteria with CTX-NEWS-2025-00114 but no shared cluster
      CTX-NEWS-2025-00112: Matches dedup criteria with CTX-NEWS-2025-00223 but no shared cluster
      CTX-NEWS-2025-00113: Matches dedup criteria with CTX-NEWS-2025-00223 but no shared cluster
      CTX-NEWS-2025-00116: Matches dedup criteria with CTX-NEWS-2025-00123 but no shared cluster
      CTX-NEWS-2025-00117: Matches dedup criteria with CTX-NEWS-2025-00118 but no shared cluster
      CTX-NEWS-2025-00119: Matches dedup criteria with CTX-NEWS-2025-00240 but no shared cluster
      CTX-NEWS-2025-00121: Matches dedup criteria with CTX-NEWS-2025-00378 but no shared cluster
      CTX-NEWS-2025-00122: Matches dedup criteria with CTX-NEWS-2025-00266 but no shared cluster
      CTX-NEWS-2025-00123: Matches dedup criteria with CTX-NEWS-2025-00124 but no shared cluster
      CTX-NEWS-2025-00127: Matches dedup criteria with CTX-NEWS-2025-00288 but no shared cluster
      CTX-NEWS-2025-00127: Matches dedup criteria with CTX-NEWS-2025-00293 but no shared cluster
      CTX-NEWS-2025-00131: Matches dedup criteria with CTX-NEWS-2025-00132 but no shared cluster
      CTX-NEWS-2025-00135: Matches dedup criteria with CTX-NEWS-2025-00289 but no shared cluster
      CTX-NEWS-2025-00143: Matches dedup criteria with CTX-NEWS-2025-00219 but no shared cluster
      CTX-NEWS-2025-00144: Matches dedup criteria with CTX-NEWS-2025-00219 but no shared cluster
      CTX-NEWS-2025-00146: Matches dedup criteria with CTX-NEWS-2025-00267 but no shared cluster
      CTX-NEWS-2025-00148: Matches dedup criteria with CTX-NEWS-2025-00249 but no shared cluster
      CTX-NEWS-2025-00166: Matches dedup criteria with CTX-NEWS-2025-00393 but no shared cluster
      CTX-NEWS-2025-00173: Matches dedup criteria with CTX-NEWS-2025-00174 but no shared cluster
      CTX-NEWS-2025-00180: Matches dedup criteria with CTX-NEWS-2025-00269 but no shared cluster
      CTX-NEWS-2025-00180: Matches dedup criteria with CTX-NEWS-2025-00296 but no shared cluster
      CTX-NEWS-2025-00187: Matches dedup criteria with CTX-NEWS-2025-00302 but no shared cluster
      CTX-NEWS-2025-00198: Matches dedup criteria with CTX-NEWS-2025-00306 but no shared cluster
      CTX-NEWS-2025-00205: Matches dedup criteria with CTX-NEWS-2025-00216 but no shared cluster
      CTX-NEWS-2025-00208: Matches dedup criteria with CTX-NEWS-2025-00354 but no shared cluster
      CTX-NEWS-2025-00208: Matches dedup criteria with CTX-NEWS-2025-00356 but no shared cluster
      CTX-NEWS-2025-00208: Matches dedup criteria with CTX-NEWS-2025-00358 but no shared cluster
      CTX-NEWS-2025-00217: Matches dedup criteria with CTX-NEWS-2025-00246 but no shared cluster
      CTX-NEWS-2025-00219: Matches dedup criteria with CTX-NEWS-2025-00262 but no shared cluster
      CTX-NEWS-2025-00225: Matches dedup criteria with CTX-NEWS-2025-00294 but no shared cluster
      CTX-NEWS-2025-00230: Matches dedup criteria with CTX-NEWS-2025-00348 but no shared cluster
      CTX-NEWS-2025-00241: Matches dedup criteria with CTX-NEWS-2025-00391 but no shared cluster
      CTX-NEWS-2025-00250: Matches dedup criteria with CTX-NEWS-2025-00278 but no shared cluster
      CTX-NEWS-2025-00258: Matches dedup criteria with CTX-NEWS-2025-00295 but no shared cluster
      CTX-NEWS-2025-00258: Matches dedup criteria with CTX-NEWS-2025-00362 but no shared cluster
      CTX-NEWS-2025-00261: Matches dedup criteria with CTX-WEB-2026-00039 but no shared cluster
      CTX-NEWS-2025-00266: Matches dedup criteria with CTX-NEWS-2025-00305 but no shared cluster
      CTX-NEWS-2025-00271: Matches dedup criteria with CTX-NEWS-2025-00302 but no shared cluster
      CTX-NEWS-2025-00279: Matches dedup criteria with CTX-NEWS-2025-00390 but no shared cluster
      CTX-NEWS-2025-00280: Matches dedup criteria with CTX-NEWS-2025-00289 but no shared cluster
      CTX-NEWS-2025-00338: Matches dedup criteria with CTX-NEWS-2025-00351 but no shared cluster
      CTX-NEWS-2025-00351: Matches dedup criteria with CTX-NEWS-2025-00355 but no shared cluster
      CTX-NEWS-2025-00351: Matches dedup criteria with CTX-NEWS-2025-00356 but no shared cluster
      CTX-WEB-2026-00001: Matches dedup criteria with CTX-WEB-2026-00008 but no shared cluster
      CTX-WEB-2026-00003: Matches dedup criteria with CTX-WEB-2026-00007 but no shared cluster
      CTX-WEB-2026-00003: Matches dedup criteria with CTX-WEB-2026-00125 but no shared cluster
      CTX-WEB-2026-00005: Matches dedup criteria with CTX-WEB-2026-00008 but no shared cluster
      CTX-WEB-2026-00005: Matches dedup criteria with CTX-WEB-2026-00125 but no shared cluster
      CTX-WEB-2026-00008: Matches dedup criteria with CTX-WEB-2026-00125 but no shared cluster
      CTX-WEB-2026-00009: Matches dedup criteria with CTX-WEB-2026-00125 but no shared cluster
      CTX-WEB-2026-00019: Matches dedup criteria with CTX-WEB-2026-00020 but no shared cluster
      CTX-WEB-2026-00019: Matches dedup criteria with CTX-WEB-2026-00029 but no shared cluster
      CTX-WEB-2026-00043: Matches dedup criteria with CTX-WEB-2026-00044 but no shared cluster
      CTX-WEB-2026-00045: Matches dedup criteria with CTX-WEB-2026-00046 but no shared cluster
      CTX-WEB-2026-00052: Matches dedup criteria with CTX-WEB-2026-00053 but no shared cluster
      CTX-WEB-2026-00060: Matches dedup criteria with CTX-WEB-2026-00061 but no shared cluster
      CTX-WEB-2026-00063: Matches dedup criteria with CTX-WEB-2026-00064 but no shared cluster
      CTX-WEB-2026-00065: Matches dedup criteria with CTX-WEB-2026-00066 but no shared cluster
      CTX-WEB-2026-00069: Matches dedup criteria with CTX-WEB-2026-00070 but no shared cluster
      CTX-WEB-2026-00083: Matches dedup criteria with CTX-WEB-2026-00084 but no shared cluster
      CTX-WEB-2026-00083: Matches dedup criteria with CTX-WEB-2026-00085 but no shared cluster
      CTX-WEB-2026-00089: Matches dedup criteria with CTX-WEB-2026-00090 but no shared cluster
      CTX-WEB-2026-00089: Matches dedup criteria with CTX-WEB-2026-00091 but no shared cluster
      CTX-WEB-2026-00111: Matches dedup criteria with CTX-WEB-2026-00112 but no shared cluster
      CTX-WEB-2026-00111: Matches dedup criteria with CTX-WEB-2026-00113 but no shared cluster
      CTX-WEB-2026-00111: Matches dedup criteria with CTX-WEB-2026-00115 but no shared cluster
      CTX-WEB-2026-00131: Matches dedup criteria with CTX-WEB-2026-00132 but no shared cluster
      CTX-WEB-2026-00133: Matches dedup criteria with CTX-WEB-2026-00134 but no shared cluster

--- SUMMARY ---

  Auto-fixable:     28 issues
  Recommendations:  871 issues
  Errors:           208

--- APPLYING FIXES ---

  Applied 28 fixes across 26 records.
  Modified files:
    CTX-COUNCIL-2026-00006.json
    CTX-COUNCIL-2026-00041.json
    CTX-COUNCIL-2026-00042.json
    CTX-COUNCIL-2026-00043.json
    CTX-COUNCIL-2026-00044.json
    CTX-COUNCIL-2026-00045.json
    CTX-COUNCIL-2026-00046.json
    CTX-COUNCIL-2026-00047.json
    CTX-NEWS-2019-00001.json
    CTX-NEWS-2025-00022.json
    CTX-NEWS-2025-00067.json
    CTX-NEWS-2025-00083.json
    CTX-NEWS-2025-00090.json
    CTX-NEWS-2025-00098.json
    CTX-NEWS-2025-00110.json
    CTX-NEWS-2025-00117.json
    CTX-NEWS-2025-00145.json
    CTX-NEWS-2025-00157.json
    CTX-NEWS-2025-00171.json
    CTX-NEWS-2025-00193.json
    CTX-NEWS-2025-00236.json
    CTX-NEWS-2025-00275.json
    CTX-NEWS-2025-00357.json
    CTX-NEWS-2025-00381.json
    CTX-WEB-2026-00018.json
    CTX-WEB-2026-00038.json

  Schema valid: 745/745
